,City,Lat,Lng,temp,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed
0,boa vista,2.82,-60.67,80.6,75,BR,1592438482,83,80.6,2.24
1,saldanha,-33.01,17.94,50.0,11,ZA,1592438644,71,50.0,3.36
2,jamestown,42.1,-79.24,78.8,1,US,1592438529,41,78.8,11.41
3,albany,42.6,-73.97,82.0,0,US,1592438644,47,82.0,1.88
4,hilo,19.73,-155.09,84.2,1,US,1592438640,54,84.2,8.05
5,kattivakkam,13.22,80.32,88.0,40,IN,1592438645,66,88.0,6.93
6,barrow,71.29,-156.79,42.8,1,US,1592438645,70,42.8,12.75
7,ixtapa,20.7,-105.2,84.2,5,MX,1592438645,62,84.2,11.41
8,constitucion,-35.33,-72.42,53.47,89,CL,1592438645,85,53.47,15.41
9,ushuaia,-54.8,-68.3,35.6,57,AR,1592438529,80,35.6,6.93
10,mount gambier,-37.83,140.77,48.2,66,AU,1592438646,81,48.2,12.75
11,rikitea,-23.12,-134.97,75.63,62,PF,1592438646,80,75.63,15.97
12,junction city,39.03,-96.83,93.2,1,US,1592438646,38,93.2,16.11
13,san martin,-33.08,-68.47,50.0,38,AR,1592438646,57,50.0,3.36
14,oriximina,-1.77,-55.87,78.76,33,BR,1592438638,77,78.76,2.75
15,mataura,-46.19,168.86,39.0,4,NZ,1592438527,83,39.0,3.0
16,tasiilaq,65.61,-37.64,39.2,100,GL,1592438646,80,39.2,20.8
17,ponta delgada,37.73,-25.67,62.6,20,PT,1592438511,82,62.6,10.29
18,selma,36.57,-119.61,86.0,0,US,1592438647,27,86.0,8.66
19,ippy,6.27,21.22,68.65,100,CF,1592438647,96,68.65,2.66
20,bluff,-46.6,168.33,39.0,27,NZ,1592438647,83,39.0,3.0
21,olafsvik,64.89,-23.71,48.09,100,IS,1592438647,80,48.09,10.54
22,hobart,-42.88,147.33,39.0,20,AU,1592438541,86,39.0,6.93
23,cherskiy,68.75,161.3,79.72,59,RU,1592438647,24,79.72,6.38
24,kasama,-10.21,31.18,48.09,0,ZM,1592438648,92,48.09,4.9
25,cape town,-33.93,18.42,52.0,31,ZA,1592438648,76,52.0,4.7
26,mar del plata,-38.0,-57.56,60.8,90,AR,1592438434,100,60.8,3.36
27,kahului,20.89,-156.47,89.6,20,US,1592438489,43,89.6,24.16
28,vaini,-21.2,-175.2,77.0,20,TO,1592438648,65,77.0,13.87
29,buraydah,26.33,43.98,84.2,0,SA,1592438648,23,84.2,5.82
30,pemba,-12.97,40.52,71.94,35,MZ,1592438649,73,71.94,15.93
31,ust-nera,64.57,143.2,75.72,14,RU,1592438649,26,75.72,4.47
32,butaritari,3.07,172.79,82.76,20,KI,1592438649,76,82.76,12.37
33,port lincoln,-34.73,135.87,58.44,54,AU,1592438649,58,58.44,22.88
34,hoi an,15.88,108.33,84.2,40,VN,1592438649,70,84.2,3.36
35,lazaro cardenas,17.96,-102.2,84.56,0,MX,1592438401,65,84.56,11.16
36,cenade,46.06,24.01,61.0,40,RO,1592438649,100,61.0,3.15
37,muros,42.78,-9.06,54.0,13,ES,1592438650,89,54.0,1.01
38,salalah,17.02,54.09,84.2,40,OM,1592438650,89,84.2,2.24
39,buala,-8.14,159.59,84.52,61,SB,1592438650,73,84.52,7.0
40,quatre cocos,-20.21,57.76,69.8,75,MU,1592438650,88,69.8,18.34
41,saint-philippe,-21.36,55.77,69.8,20,RE,1592438650,82,69.8,11.41
42,ust-ilimsk,58.0,102.66,60.24,34,RU,1592438650,47,60.24,1.45
43,katsuura,35.13,140.3,75.99,100,JP,1592438650,71,75.99,1.99
44,arraial do cabo,-22.97,-42.03,71.6,8,BR,1592438405,68,71.6,9.17
45,broome,42.25,-75.83,78.8,1,US,1592438651,34,78.8,5.82
46,saskylakh,71.92,114.08,61.14,80,RU,1592438651,55,61.14,16.93
47,comodoro rivadavia,-45.87,-67.5,51.8,82,AR,1592438651,57,51.8,11.41
48,kalat,29.02,66.59,67.93,0,PK,1592438651,33,67.93,7.96
49,kathu,7.92,98.33,75.2,75,TH,1592438651,94,75.2,4.7
50,thompson,55.74,-97.86,41.0,90,CA,1592438652,93,41.0,13.87
51,lompoc,34.64,-120.46,72.0,2,US,1592438652,56,72.0,11.41
52,ilulissat,69.22,-51.1,37.4,51,GL,1592438399,74,37.4,6.93
53,ahuimanu,21.44,-157.84,86.0,20,US,1592438652,58,86.0,11.41
54,gazli,40.13,63.45,69.71,0,UZ,1592438652,24,69.71,8.97
55,bengkulu,-3.8,102.27,76.35,50,ID,1592438652,85,76.35,4.7
56,geraldton,-28.77,114.6,62.6,75,AU,1592438652,72,62.6,17.22
57,port elizabeth,-33.92,25.57,46.4,0,ZA,1592438586,93,46.4,3.36
58,sao joao da barra,-21.64,-41.05,69.94,4,BR,1592438653,75,69.94,9.31
59,naze,28.37,129.48,82.4,75,JP,1592438570,88,82.4,17.22
60,castro,-24.79,-50.01,56.08,2,BR,1592438423,95,56.08,4.83
61,severo-kurilsk,50.68,156.12,46.02,98,RU,1592438653,83,46.02,9.13
62,luderitz,-26.65,15.16,70.92,0,NA,1592438653,22,70.92,21.99
63,puerto ayora,-0.74,-90.35,69.01,71,EC,1592438653,92,69.01,3.0
64,ponta do sol,32.67,-17.1,66.2,20,PT,1592438653,77,66.2,8.05
65,faya,18.39,42.45,77.0,91,SA,1592438654,28,77.0,5.23
66,souillac,-20.52,57.52,69.8,75,MU,1592438654,88,69.8,18.34
67,luganville,-15.53,167.17,80.6,90,VU,1592438654,83,80.6,8.05
68,at-bashi,41.17,75.81,47.25,80,KG,1592438654,55,47.25,1.3
69,cabo san lucas,22.89,-109.91,93.2,20,MX,1592438452,16,93.2,11.41
70,vila franca do campo,37.72,-25.43,62.6,20,PT,1592438654,82,62.6,10.29
71,esperance,-33.87,121.9,51.8,90,AU,1592438655,87,51.8,12.75
72,busselton,-33.65,115.33,51.01,44,AU,1592438643,78,51.01,17.85
73,bredasdorp,-34.53,20.04,39.2,0,ZA,1592438655,93,39.2,5.23
74,atuona,-9.8,-139.03,80.85,1,PF,1592438655,72,80.85,13.85
75,srednekolymsk,67.45,153.68,85.19,3,RU,1592438655,24,85.19,6.91
76,grindavik,63.84,-22.43,48.2,75,IS,1592438655,70,48.2,18.34
77,provideniya,64.38,-173.3,53.6,98,RU,1592438655,71,53.6,13.42
78,albanel,48.88,-72.45,86.0,75,CA,1592438656,40,86.0,10.29
79,torbay,47.67,-52.73,61.0,90,CA,1592438656,41,61.0,24.16
80,chokurdakh,70.63,147.92,81.32,8,RU,1592438656,27,81.32,10.69
81,qaqortoq,60.72,-46.03,42.8,98,GL,1592438656,82,42.8,11.41
82,cap-aux-meules,47.38,-61.86,69.8,90,CA,1592438656,46,69.8,19.46
83,nouadhibou,20.93,-17.03,80.6,0,MR,1592438358,51,80.6,19.46
84,east london,-33.02,27.91,59.27,1,ZA,1592438543,67,59.27,11.01
85,deputatskiy,69.3,139.9,76.01,0,RU,1592438555,27,76.01,9.57
86,dwarka,22.24,68.97,84.58,45,IN,1592438657,82,84.58,6.82
87,cidreira,-30.18,-50.21,64.58,28,BR,1592438538,87,64.58,10.85
88,kavieng,-2.57,150.8,85.17,17,PG,1592438657,67,85.17,8.55
89,port alfred,-33.59,26.89,51.01,0,ZA,1592438657,88,51.01,1.01
90,murdochville,48.96,-65.5,69.3,100,CA,1592438657,62,69.3,6.58
91,faanui,-16.48,-151.75,81.7,100,PF,1592438657,77,81.7,6.98
92,punta arenas,-53.15,-70.92,28.4,0,CL,1592438514,92,28.4,5.57
93,leiva,1.93,-77.3,66.83,83,CO,1592438658,96,66.83,3.42
94,evensk,61.95,159.23,56.19,47,RU,1592438658,70,56.19,10.33
95,tuatapere,-46.13,167.68,39.0,25,NZ,1592438658,83,39.0,3.0
96,carnarvon,-24.87,113.63,66.2,90,AU,1592438658,100,66.2,11.41
97,braintree,51.88,0.55,60.01,99,GB,1592438658,93,60.01,1.01
98,alofi,-19.06,-169.92,77.0,75,NU,1592438658,61,77.0,19.46
99,cozumel,20.51,-86.95,78.01,90,MX,1592438389,88,78.01,8.05
100,florianopolis,-27.61,-48.5,71.01,75,BR,1592438408,83,71.01,11.41
101,leshukonskoye,64.9,45.76,37.99,8,RU,1592438659,79,37.99,2.57
102,tessalit,20.2,1.01,96.28,0,ML,1592438659,11,96.28,15.26
103,goryachegorsk,55.41,88.92,59.49,1,RU,1592438659,73,59.49,4.99
104,cravo norte,6.3,-70.2,78.08,81,CO,1592438659,88,78.08,1.81
105,laguna,38.42,-121.42,90.0,1,US,1592438659,16,90.0,16.11
106,lengshuitan,26.41,111.6,82.02,82,CN,1592438660,75,82.02,10.22
107,hermanus,-34.42,19.23,48.99,21,ZA,1592438649,84,48.99,1.01
108,sorsk,54.0,90.25,55.06,47,RU,1592438660,80,55.06,4.63
109,bayan,46.08,127.4,62.1,6,CN,1592438660,65,62.1,10.18
110,terrace,54.52,-128.6,71.6,75,CA,1592438660,33,71.6,6.93
111,saint-joseph,-21.37,55.62,66.2,20,RE,1592438660,82,66.2,11.41
112,banikoara,11.3,2.44,78.91,18,BJ,1592438660,78,78.91,7.56
113,dikson,73.51,80.55,33.62,92,RU,1592438661,89,33.62,4.63
114,leningradskiy,69.38,178.42,52.0,100,RU,1592438661,49,52.0,9.89
115,shakawe,-18.37,21.85,49.59,0,BW,1592438661,62,49.59,4.76
116,sorland,67.67,12.69,50.74,0,NO,1592438541,78,50.74,22.17
117,nanortalik,60.14,-45.24,38.3,97,GL,1592438540,81,38.3,8.68
118,khatanga,71.97,102.5,51.49,84,RU,1592438535,46,51.49,7.16
119,flinders,-34.58,150.86,57.99,71,AU,1592438662,80,57.99,3.0
120,umm kaddadah,13.6,26.69,86.43,63,SD,1592438662,38,86.43,6.24
121,upernavik,72.79,-56.15,34.5,0,GL,1592438662,87,34.5,7.47
122,nkhata bay,-11.61,34.29,66.87,22,MW,1592438662,70,66.87,10.6
123,tuktoyaktuk,69.45,-133.04,44.6,75,CA,1592438662,93,44.6,10.29
124,port blair,11.67,92.75,82.69,100,IN,1592438662,82,82.69,8.81
125,catalao,-18.17,-47.95,61.63,13,BR,1592438594,78,61.63,7.31
126,shitkino,56.37,98.35,56.7,0,RU,1592438662,58,56.7,8.7
127,adrar,20.5,-10.07,96.28,0,MR,1592438663,17,96.28,17.76
128,komsomolskiy,40.43,71.72,66.2,90,UZ,1592438542,48,66.2,4.7
129,ulladulla,-35.35,150.47,55.0,92,AU,1592438663,81,55.0,5.82
130,saint george,37.1,-113.58,91.0,1,US,1592438645,15,91.0,10.29
131,qui nhon,13.77,109.23,81.93,0,VN,1592438663,68,81.93,3.91
132,mosquera,4.71,-74.23,55.4,40,CO,1592438663,93,55.4,8.05
133,tornio,65.85,24.15,51.8,7,FI,1592438663,93,51.8,5.82
134,new norfolk,-42.78,147.06,36.0,2,AU,1592438663,89,36.0,3.13
135,dunedin,-45.87,170.5,46.0,55,NZ,1592438488,65,46.0,17.0
136,bograd,54.23,90.83,55.4,21,RU,1592438664,87,55.4,2.24
137,khovu-aksy,51.13,93.6,61.05,98,RU,1592438664,62,61.05,0.13
138,waingapu,-9.66,120.26,79.02,86,ID,1592438664,71,79.02,17.85
139,shelburne,44.08,-80.2,80.6,1,CA,1592438665,39,80.6,6.93
140,kodiak,57.79,-152.41,51.8,90,US,1592438665,87,51.8,16.11
141,manokwari,-0.87,134.08,83.3,8,ID,1592438665,71,83.3,5.91
142,kapaa,22.08,-159.32,84.2,20,US,1592438666,62,84.2,14.99
143,nekhayevskiy,50.41,41.76,60.01,0,RU,1592438666,72,60.01,1.01
144,victoria,22.29,114.16,87.01,8,HK,1592438666,70,87.01,10.0
145,tilichiki,60.47,166.1,61.92,19,RU,1592438549,53,61.92,0.6
146,kavaratti,10.57,72.64,84.92,100,IN,1592438666,76,84.92,20.83
147,aklavik,68.22,-135.01,62.6,75,CA,1592438666,63,62.6,6.93
148,georgetown,5.41,100.34,78.8,20,MY,1592438569,88,78.8,8.72
149,itoman,26.12,127.67,86.0,75,JP,1592438667,89,86.0,14.99
150,vondrozo,-22.82,47.28,50.92,25,MG,1592438667,100,50.92,0.63
151,ahipara,-35.17,173.17,60.96,63,NZ,1592438667,80,60.96,8.7
152,genhe,50.78,121.52,58.6,88,CN,1592438667,76,58.6,3.62
153,nikolskoye,59.7,30.79,64.0,0,RU,1592438667,88,64.0,6.71
154,sandur,15.1,76.55,75.78,100,IN,1592438667,76,75.78,18.68
155,nioro,13.35,-15.75,82.65,57,GM,1592438667,62,82.65,11.52
156,klaksvik,62.23,-6.59,48.2,100,FO,1592438667,93,48.2,1.12
157,port macquarie,-31.43,152.92,59.0,75,AU,1592438368,93,59.0,8.05
158,marovoay,-16.1,46.63,69.8,0,MG,1592438668,52,69.8,11.41
159,ust-uda,54.17,103.03,57.16,15,RU,1592438668,54,57.16,3.22
160,ratnagiri,16.98,73.3,80.89,100,IN,1592438668,84,80.89,12.66
161,praya,14.92,-23.51,82.4,4,CV,1592438585,58,82.4,17.22
162,sao miguel do araguaia,-13.28,-50.16,71.83,0,BR,1592438423,55,71.83,4.94
163,shimoda,34.67,138.95,73.4,75,JP,1592438668,83,73.4,8.05
164,iwanai,42.97,140.51,61.0,95,JP,1592438668,89,61.0,2.66
165,bathsheba,13.22,-59.52,82.4,20,BB,1592438669,74,82.4,17.22
166,bubaque,11.28,-15.83,79.92,14,GW,1592438669,87,79.92,15.57
167,yellowknife,62.46,-114.35,63.0,40,CA,1592438639,44,63.0,16.11
168,kargasok,59.06,80.86,56.75,62,RU,1592438669,74,56.75,8.23
169,brovary,50.5,30.77,66.99,21,UA,1592438458,93,66.99,4.47
170,pitimbu,-7.47,-34.81,73.4,7,BR,1592438669,88,73.4,5.82
171,bundaberg,-24.85,152.35,71.01,13,AU,1592438670,72,71.01,8.05
172,bolobo,-2.17,16.23,71.98,27,CD,1592438670,63,71.98,2.24
173,touros,-5.2,-35.46,73.4,20,BR,1592438569,94,73.4,3.36
174,chkalovsk,56.76,43.24,64.4,75,RU,1592438670,100,64.4,7.81
175,ambilobe,-13.2,49.05,62.4,7,MG,1592438670,62,62.4,3.67
176,yarada,17.65,83.27,80.6,90,IN,1592438670,94,80.6,2.24
177,chuy,-33.7,-53.46,66.38,100,UY,1592438671,81,66.38,12.08
178,sao filipe,14.9,-24.5,76.15,2,CV,1592438671,79,76.15,13.2
179,fredericton,45.95,-66.67,78.8,1,CA,1592438587,41,78.8,13.87
180,tazovskiy,67.47,78.7,38.64,40,RU,1592438387,75,38.64,8.72
181,ushtobe,45.25,77.98,60.35,2,KZ,1592438671,60,60.35,12.41
182,te anau,-45.42,167.72,42.13,25,NZ,1592438671,72,42.13,7.25
183,boajibu,8.18,-11.33,74.66,73,SL,1592438671,96,74.66,2.62
184,koslan,63.46,48.9,39.72,19,RU,1592438672,82,39.72,3.33
185,awjilah,29.11,21.29,68.27,0,LY,1592438672,70,68.27,10.8
186,guane,22.2,-84.09,79.72,100,CU,1592438672,82,79.72,6.55
187,hithadhoo,-0.6,73.08,84.18,54,MV,1592438672,74,84.18,8.34
188,portland,45.52,-122.68,73.99,40,US,1592438427,43,73.99,6.93
189,mahebourg,-20.41,57.7,69.8,75,MU,1592438555,88,69.8,18.34
190,avarua,-21.21,-159.78,71.6,53,CK,1592438650,78,71.6,6.93
191,manthani,18.65,79.67,79.29,100,IN,1592438672,79,79.29,9.15
192,villazon,-22.09,-65.59,48.87,65,BO,1592438672,35,48.87,13.09
193,hidalgo,20.5,-99.0,70.54,0,MX,1592438673,63,70.54,10.36
194,aplahoue,6.93,1.68,74.17,68,BJ,1592438673,95,74.17,3.65
195,wajir,1.75,40.06,74.41,84,KE,1592438673,67,74.41,16.98
196,kudahuvadhoo,2.67,72.89,83.3,70,MV,1592438673,77,83.3,6.89
197,yumen,40.28,97.2,74.82,99,CN,1592438673,18,74.82,8.88
198,praia da vitoria,38.73,-27.07,62.6,75,PT,1592438673,82,62.6,8.39
199,coaticook,45.13,-71.8,78.8,20,CA,1592438674,44,78.8,5.82
200,anadyr,64.75,177.48,69.8,20,RU,1592438465,46,69.8,8.95
201,selenginsk,52.01,106.86,55.4,48,RU,1592438674,66,55.4,2.24
202,kaitangata,-46.28,169.85,48.99,8,NZ,1592438674,52,48.99,11.01
203,bambous virieux,-20.34,57.76,69.8,75,MU,1592438674,88,69.8,18.34
204,aloleng,16.13,119.78,83.75,76,PH,1592438674,76,83.75,6.04
205,mehamn,71.04,27.85,48.38,10,NO,1592438674,69,48.38,5.91
206,rognan,67.1,15.39,53.01,100,NO,1592438675,81,53.01,0.69
207,oga,46.46,10.35,46.4,75,IT,1592438675,100,46.4,2.24
208,ancud,-41.87,-73.82,50.0,75,CL,1592438675,87,50.0,11.41
209,peoria,40.77,-89.77,84.2,1,US,1592438675,35,84.2,9.17
210,pisco,-13.7,-76.22,66.2,0,PE,1592438675,77,66.2,13.87
211,kawakawa,-35.38,174.07,61.0,82,NZ,1592438675,96,61.0,11.99
212,bonthe,7.53,-12.51,79.0,76,SL,1592438676,87,79.0,6.62
213,aksarka,66.56,67.8,39.27,52,RU,1592438676,73,39.27,9.84
214,karratha,-20.74,116.85,72.07,0,AU,1592438676,48,72.07,5.88
215,chapais,49.78,-74.85,86.0,1,CA,1592438676,37,86.0,12.75
216,la ronge,55.1,-105.28,50.0,90,CA,1592438676,71,50.0,14.99
217,goderich,43.75,-81.72,79.0,0,CA,1592438676,56,79.0,4.29
218,airai,-8.93,125.41,62.83,63,TL,1592438677,91,62.83,5.84
219,thinadhoo,0.53,72.93,83.8,59,MV,1592438677,77,83.8,7.52
220,coihaique,-45.58,-72.07,41.0,40,CL,1592438531,86,41.0,5.82
221,the valley,18.22,-63.06,84.2,20,AI,1592438530,70,84.2,10.29
222,iquique,-20.22,-70.14,62.6,38,CL,1592438677,77,62.6,13.87
223,fortuna,40.6,-124.16,68.0,40,US,1592438677,68,68.0,17.22
224,qingdao,36.1,120.37,66.2,40,CN,1592438448,93,66.2,2.24
225,ostrovnoy,68.05,39.51,42.64,2,RU,1592438678,78,42.64,9.57
226,hambantota,6.12,81.12,80.47,81,LK,1592438678,85,80.47,12.73
227,lyngseidet,69.58,20.22,48.2,1,NO,1592438678,76,48.2,5.82
228,halifax,44.65,-63.57,66.0,34,CA,1592438633,69,66.0,8.1
229,mapiripan,2.89,-72.13,75.54,79,CO,1592438678,85,75.54,2.84
230,semey,50.41,80.23,59.0,75,KZ,1592438678,77,59.0,11.18
231,codrington,-38.27,141.97,52.77,70,AU,1592438679,74,52.77,14.7
232,haines junction,60.75,-137.51,61.88,45,CA,1592438679,43,61.88,11.5
233,altamira,-3.2,-52.21,77.47,76,BR,1592438475,77,77.47,2.28
234,novyy urengoy,66.08,76.63,42.67,17,RU,1592438679,64,42.67,9.98
235,lebu,-37.62,-73.65,52.68,82,CL,1592438531,85,52.68,18.97
236,vardo,70.37,31.11,45.21,8,NO,1592438679,81,45.21,10.6
237,los llanos de aridane,28.66,-17.92,71.6,13,ES,1592438680,68,71.6,3.36
238,montepuez,-13.13,39.0,62.85,62,MZ,1592438680,80,62.85,10.38
239,namanyere,-7.52,31.05,54.57,0,TZ,1592438680,70,54.57,6.98
240,margate,51.38,1.39,60.01,100,GB,1592438533,100,60.01,1.01
241,ocampo,21.65,-101.5,73.11,57,MX,1592438680,36,73.11,14.41
242,lock haven,41.14,-77.45,75.99,89,US,1592438680,78,75.99,2.77
243,saint-augustin,51.23,-58.65,56.64,100,CA,1592438681,81,56.64,10.6
244,marshall,34.38,-86.33,75.0,90,US,1592438681,56,75.0,9.17
245,kismayo,-0.36,42.55,78.01,38,SO,1592438681,79,78.01,16.51
246,shenjiamen,29.96,122.3,80.28,68,CN,1592438681,80,80.28,10.98
247,guerrero negro,27.98,-114.06,70.84,0,MX,1592438539,59,70.84,18.84
248,lipari,38.47,14.95,70.0,2,IT,1592438681,80,70.0,4.0
249,araouane,18.9,-3.53,98.78,2,ML,1592438681,8,98.78,9.82
250,orichi,58.4,49.06,44.56,0,RU,1592438682,74,44.56,4.85
251,taltal,-25.4,-70.48,60.39,0,CL,1592438682,64,60.39,3.6
252,fare,-16.7,-151.02,82.22,100,PF,1592438682,77,82.22,12.44
253,valparaiso,-33.04,-71.63,53.6,75,CL,1592438539,76,53.6,4.7
254,melfort,52.87,-104.62,46.4,90,CA,1592438682,100,46.4,18.34
255,walvis bay,-22.96,14.51,73.4,0,NA,1592438682,20,73.4,17.22
256,yuci,37.68,112.73,64.4,0,CN,1592438682,68,64.4,2.24
257,ribeira grande,38.52,-28.7,63.23,94,PT,1592438683,78,63.23,10.09
258,jutai,-5.18,-68.9,78.04,63,BR,1592438683,76,78.04,1.68
259,pevek,69.7,170.31,43.59,100,RU,1592438683,63,43.59,9.04
260,port hardy,50.7,-127.42,60.8,75,CA,1592438479,72,60.8,6.93
261,alta floresta,-9.88,-56.09,72.45,10,BR,1592438683,73,72.45,3.58
262,bontang,0.13,117.5,78.49,72,ID,1592438683,89,78.49,6.89
263,maniitsoq,65.42,-52.9,37.08,39,GL,1592438684,81,37.08,8.25
264,pavlodar,52.3,76.95,48.2,53,KZ,1592438684,81,48.2,4.47
265,berlevag,70.86,29.09,47.44,30,NO,1592438555,73,47.44,6.35
266,choya,52.01,86.55,63.01,71,RU,1592438684,68,63.01,3.04
267,namibe,-15.2,12.15,71.42,0,AO,1592438684,58,71.42,4.41
268,santa cruz de la palma,28.68,-17.76,71.6,12,ES,1592438684,68,71.6,3.36
269,chancay,-11.57,-77.27,64.4,90,PE,1592438685,77,64.4,9.17
270,kiunga,-6.12,141.29,77.86,76,PG,1592438685,85,77.86,3.49
271,finschhafen,-6.6,147.87,81.52,65,PG,1592438685,73,81.52,11.07
